aX,aY,aZ,gX,gY,gZ
0.042,-0.246,0.964,2.075,0.732,15.991
0.053,-0.233,0.960,1.648,1.526,14.709

-1.887,-0.483,0.849,106.812,9.521,7.507
-1.950,-0.667,0.952,103.149,1.648,-7.385
-1.934,-0.819,1.057,93.445,-11.108,-16.174
-1.818,-1.017,1.105,78.674,-27.466,-31.616
-1.852,-1.157,1.116,59.082,-42.725,-58.716
-1.476,-1.282,1.129,34.241,-59.875,-105.896
-1.389,-1.031,1.092,-5.188,-78.491,-117.676
-1.356,-0.981,1.029,-40.283,-90.759,-93.872
-1.373,-0.777,0.942,-69.031,-105.652,-41.565
-1.544,-0.702,0.876,-80.139,-106.934,-12.573
-1.593,-0.519,0.812,-82.031,-103.027,-17.151
-1.489,-0.408,0.766,-76.355,-96.008,-8.606
-1.559,-0.306,0.724,-66.284,-85.693,6.836
-1.625,-0.200,0.694,-53.467,-67.444,24.719
-1.604,-0.142,0.679,-40.771,-47.852,37.170
-1.612,-0.113,0.677,-30.762,-29.297,42.908
-1.592,-0.089,0.691,-22.217,-11.658,51.208
-1.560,-0.027,0.691,-15.320,4.395,49.927
-1.419,0.049,0.694,-10.010,19.592,51.636
-1.240,0.103,0.708,-5.432,31.128,54.993
-1.084,0.145,0.711,-2.869,37.476,57.739
-0.942,0.166,0.714,0.244,40.039,57.251
-0.809,0.118,0.719,3.174,40.161,56.641
-0.650,-0.024,0.722,2.502,41.138,51.758
-0.428,-0.030,0.738,-4.761,38.513,53.955
-0.295,-0.096,0.765,-14.038,34.180,68.909
-0.235,-0.098,0.803,-20.752,33.936,63.293
-0.146,0.005,0.834,-23.865,36.133,50.110
-0.018,0.016,0.858,-21.545,37.903,35.400
0.079,-0.036,0.886,-17.395,41.016,29.236
0.154,-0.052,0.902,-15.442,42.725,43.701
0.150,-0.046,0.915,-15.076,42.358,41.260
0.101,-0.026,0.929,-13.062,46.143,25.635
0.224,-0.054,0.915,-7.385,55.481,10.803
0.319,-0.135,0.947,-3.967,55.725,-26.672
0.422,-0.098,0.950,-3.479,61.890,-33.386
0.515,-0.022,0.954,-2.319,66.589,-20.264
0.522,-0.015,0.963,2.563,65.552,-10.193
0.509,-0.049,0.985,7.690,59.204,-11.841
0.499,-0.075,0.999,10.010,52.856,-17.700
0.533,-0.076,1.000,11.292,48.950,-20.996
0.557,-0.084,0.997,12.756,45.349,-22.949
0.574,-0.115,1.001,14.832,42.297,-25.696
0.549,-0.171,1.026,16.541,38.147,-28.198
0.548,-0.226,1.050,16.357,33.081,-29.907
0.609,-0.245,1.053,14.099,29.907,-33.691
0.627,-0.254,1.035,10.193,29.053,-39.612
0.650,-0.206,1.014,5.798,29.785,-43.091
0.603,-0.151,1.016,3.845,30.334,-43.213
0.567,-0.089,1.030,5.615,32.104,-42.236
0.541,-0.072,1.054,10.315,34.119,-39.368
0.514,-0.094,1.073,16.174,35.828,-36.926
0.480,-0.139,1.091,20.203,36.316,-33.508
0.447,-0.163,1.110,21.851,35.156,-30.640
0.411,-0.186,1.122,21.729,33.936,-28.198
0.381,-0.203,1.123,20.203,33.386,-26.245
0.359,-0.214,1.115,17.578,33.691,-25.085
0.342,-0.216,1.108,13.306,34.546,-24.231
0.324,-0.196,1.100,8.972,35.522,-24.475
0.339,-0.169,1.087,5.798,37.537,-24.719
0.340,-0.171,1.081,3.601,38.818,-25.208
0.320,-0.171,1.073,1.831,39.368,-24.353
0.296,-0.177,1.068,0.671,38.574,-22.278
0.274,-0.185,1.060,-0.183,37.659,-20.874
0.267,-0.187,1.047,-0.671,36.987,-20.325
0.268,-0.206,1.028,-0.549,35.522,-21.545
0.280,-0.229,1.010,0.000,33.081,-22.949
0.272,-0.247,1.001,0.000,29.053,-23.621
0.255,-0.255,0.995,0.183,23.743,-22.827
0.219,-0.265,0.993,1.160,18.127,-20.874
0.190,-0.277,0.989,1.770,13.733,-19.409
0.171,-0.299,0.985,1.953,10.315,-19.531
0.135,-0.322,0.991,1.892,7.568,-21.667
0.098,-0.310,0.984,0.793,8.423,-22.156
0.099,-0.301,0.976,0.427,10.559,-22.705
0.114,-0.298,0.972,0.732,11.719,-23.499
0.122,-0.288,0.965,0.977,11.230,-21.240
0.087,-0.289,0.970,1.770,8.301,-22.339
0.083,-0.270,0.966,1.953,6.714,-22.705
0.097,-0.261,0.961,2.441,5.676,-14.160
0.089,-0.248,0.956,3.662,4.456,-9.216
0.085,-0.246,0.953,4.944,3.174,-4.150
0.086,-0.242,0.945,5.981,2.380,2.197
0.094,-0.223,0.935,7.019,2.319,9.583
0.094,-0.219,0.925,8.423,1.648,16.357
0.084,-0.233,0.920,10.437,1.160,21.484
0.083,-0.258,0.920,11.536,0.916,24.719
0.091,-0.258,0.917,10.803,0.671,26.672
0.099,-0.240,0.915,9.216,0.305,27.832
0.101,-0.225,0.914,7.690,-0.366,27.710
0.107,-0.208,0.913,6.226,-1.038,26.123
0.112,-0.193,0.913,5.432,-1.160,24.231
0.108,-0.193,0.915,5.005,-1.282,22.705
0.100,-0.196,0.919,5.005,-1.587,21.606
0.093,-0.196,0.929,5.127,-1.709,21.729
0.083,-0.190,0.937,5.859,-1.831,20.447
0.030,-0.191,0.963,7.080,-2.808,16.541
0.094,-0.154,0.945,9.766,0.183,18.372
0.051,-0.251,0.963,11.902,-1.587,-5.371
0.108,-0.267,0.969,11.536,-5.981,-21.729
0.128,-0.247,0.973,10.193,-7.996,-5.493
0.074,-0.222,0.976,9.155,-10.132,11.780
0.017,-0.229,0.986,8.911,-10.559,14.648
0.013,-0.261,0.991,8.118,-9.216,3.784
0.045,-0.286,0.990,6.165,-7.996,-6.287
0.070,-0.283,0.987,3.967,-7.935,-6.958
0.061,-0.263,0.985,2.197,-8.362,-2.014
0.040,-0.255,0.986,1.343,-8.362,0.671
0.035,-0.254,0.988,1.404,-7.141,-0.793
0.054,-0.251,0.985,1.770,-5.981,-3.113
0.065,-0.245,0.977,2.563,-5.615,-3.479
0.065,-0.246,0.970,3.784,-5.432,-1.831
0.063,-0.244,0.964,5.127,-4.883,0.000
0.069,-0.234,0.957,6.226,-3.845,1.221
0.081,-0.239,0.951,7.324,-2.686,1.343
0.092,-0.257,0.951,8.179,-2.686,1.709
0.095,-0.266,0.955,8.545,-3.540,2.502
0.095,-0.272,0.961,8.240,-4.578,2.808
0.090,-0.262,0.971,7.629,-5.981,2.686

-1.558,-0.582,0.981,43.091,21.667,9.705
-1.470,-0.548,1.004,10.925,24.353,5.310
-1.388,-0.488,1.019,-17.273,22.888,-0.183
-1.458,-0.632,1.026,-37.292,18.799,-37.048
-1.519,-0.392,1.029,-59.814,14.343,-62.134
-1.521,-0.372,1.024,-78.857,10.254,-42.725
-1.530,-0.407,1.030,-87.341,8.789,-33.691
-1.487,-0.328,1.022,-93.201,8.118,-34.729
-1.430,-0.197,1.006,-96.985,8.606,-26.672
-1.374,-0.071,0.983,-93.384,12.512,-12.695
-1.333,-0.000,0.958,-81.360,18.311,3.113
-1.345,0.023,0.923,-62.866,26.062,16.479
-1.270,-0.003,0.898,-42.297,35.034,23.682
-1.171,-0.012,0.860,-25.146,43.396,26.062
-1.134,0.025,0.834,-13.062,50.842,31.799
-1.011,0.026,0.797,-4.822,54.321,58.533
-1.064,-0.069,0.781,4.700,57.129,57.678
-0.952,0.015,0.771,9.949,56.030,43.030
-0.828,0.066,0.765,12.024,52.246,39.612
-0.804,0.097,0.783,15.564,47.791,43.396
-0.713,0.157,0.791,19.958,41.748,54.749
-0.651,0.136,0.805,27.832,33.997,53.284
-0.576,0.162,0.815,36.865,25.757,44.128
-0.464,0.167,0.814,43.823,18.494,47.974
-0.389,0.031,0.800,48.340,13.977,58.411
-0.296,-0.057,0.789,47.791,13.245,56.458
-0.147,-0.076,0.785,42.725,14.282,46.265
0.023,-0.068,0.778,36.377,15.015,40.039
0.150,-0.039,0.781,31.006,13.611,38.635
0.248,-0.029,0.796,28.442,10.437,33.508
0.299,-0.023,0.810,26.733,6.958,25.391
0.376,-0.059,0.838,24.597,3.418,12.573
0.426,-0.028,0.878,19.226,-1.587,-2.197
0.403,0.013,0.899,11.414,-6.531,1.587
0.433,0.014,0.922,5.920,-12.024,3.601
0.511,0.046,0.946,2.808,-16.357,-4.089
0.563,0.063,0.975,0.610,-20.264,-11.108
0.570,0.064,1.001,-0.183,-24.719,-14.771
0.567,0.057,1.026,-0.427,-28.625,-19.714
0.578,0.059,1.047,-0.366,-30.090,-26.794
0.584,0.069,1.067,-0.671,-28.564,-32.959
0.561,0.054,1.085,-1.404,-26.123,-34.729
0.536,0.072,1.094,-1.587,-22.461,-35.583
0.511,0.060,1.099,-1.404,-17.273,-37.231
0.491,0.055,1.097,-1.038,-10.132,-40.283
0.491,0.072,1.089,-1.099,-3.113,-39.673
0.460,0.079,1.083,0.244,2.808,-37.598
0.434,0.069,1.086,3.845,8.911,-35.522
0.399,0.065,1.091,8.118,15.259,-34.119
0.386,0.054,1.091,12.939,20.996,-33.264
0.387,0.039,1.087,16.907,24.109,-30.762
0.364,0.001,1.085,19.714,25.391,-28.687
0.346,-0.051,1.073,20.081,25.818,-27.527
0.343,-0.081,1.067,16.541,25.024,-27.100
0.314,-0.087,1.063,10.254,23.437,-27.771
0.264,-0.096,1.063,3.601,20.752,-28.748
0.234,-0.110,1.060,-2.808,18.127,-30.090
0.228,-0.116,1.058,-9.216,16.357,-32.532
0.214,-0.097,1.052,-15.869,14.526,-36.255
0.203,-0.074,1.046,-20.142,12.451,-40.222
0.214,-0.080,1.036,-22.156,10.315,-42.542
0.201,-0.058,1.037,-23.315,8.362,-43.396
0.179,-0.005,1.019,-23.132,7.263,-43.762
0.158,0.034,1.010,-18.677,8.057,-44.373
0.120,0.023,1.008,-11.414,9.216,-43.884
0.094,-0.073,1.007,-4.578,12.146,-44.250
0.234,0.059,0.999,-0.366,14.587,-35.767
0.084,-0.077,1.001,5.188,15.686,-15.930
0.056,-0.116,1.000,10.193,19.165,-26.428
0.154,-0.128,0.991,10.254,22.522,-35.400
0.133,-0.146,0.987,7.935,23.071,-32.471
0.121,-0.132,0.980,5.188,22.583,-25.696
0.131,-0.137,0.973,2.686,20.691,-20.386
0.135,-0.119,0.965,0.732,18.005,-17.578
0.128,-0.107,0.960,-0.549,15.564,-16.235
0.131,-0.095,0.964,-0.732,13.062,-15.686
0.140,-0.071,0.963,-1.038,10.132,-10.437
0.129,-0.072,0.964,-0.244,7.690,-3.723
0.144,-0.073,0.960,0.488,5.920,0.183
0.142,-0.060,0.959,1.038,4.211,1.648
0.139,-0.057,0.958,1.709,3.540,3.479
0.146,-0.061,0.958,2.075,3.357,5.554
0.137,-0.055,0.960,1.770,3.357,6.165
0.119,-0.049,0.962,1.465,3.601,6.165
0.120,-0.046,0.964,1.160,3.845,5.676
0.121,-0.047,0.971,0.854,3.662,4.578
0.118,-0.058,0.981,0.244,2.625,3.296
0.113,-0.053,0.988,-0.366,1.160,2.075
0.109,-0.051,0.990,-0.671,-1.160,0.427
0.105,-0.059,0.992,-0.183,-3.662,-0.732
0.101,-0.070,0.997,-0.183,-5.737,-1.099
0.090,-0.067,1.001,-0.916,-7.385,-1.038
0.078,-0.060,1.007,-1.343,-8.118,-1.221
0.065,-0.061,1.015,-1.343,-8.179,-1.343
0.065,-0.058,1.023,-0.977,-7.446,-1.282
0.066,-0.046,1.029,-0.488,-6.714,-1.221
0.054,-0.031,1.030,0.366,-5.371,-1.343
0.044,-0.043,1.032,1.953,-3.845,-1.953
0.051,-0.056,1.033,3.174,-2.136,-2.502
0.063,-0.061,1.027,3.418,0.000,-2.747
0.070,-0.056,1.021,3.235,1.709,-2.869
0.075,-0.049,1.016,3.235,2.808,-2.991
0.081,-0.047,1.015,3.723,3.601,-3.052
0.080,-0.053,1.014,4.150,3.479,-3.052
0.082,-0.064,1.014,4.089,2.930,-2.808
0.081,-0.065,1.013,3.357,2.075,-3.296
0.078,-0.060,1.008,2.380,1.465,-3.845
0.080,-0.051,1.001,1.892,1.160,-4.211
0.083,-0.041,0.997,2.136,1.038,-4.211
0.082,-0.045,0.993,2.991,1.221,-3.967
0.077,-0.060,0.991,3.662,1.404,-3.784
0.084,-0.071,0.987,3.174,1.770,-3.662
0.084,-0.071,0.986,1.770,2.319,-3.967
0.079,-0.068,0.988,0.549,2.625,-4.028
0.079,-0.058,0.988,-0.427,2.563,-3.845
0.083,-0.056,0.987,-0.549,2.441,-4.028
0.084,-0.056,0.985,0.183,1.831,-3.906
0.077,-0.064,0.987,0.854,1.038,-3.540
0.072,-0.072,0.989,1.831,0.244,-3.113

-1.525,-0.343,0.958,9.033,-41.626,-35.950
-1.528,-0.516,1.007,1.221,-52.673,-52.124
-1.620,-0.445,1.067,-16.479,-57.861,-56.152
-1.580,-0.483,1.118,-32.898,-58.655,-34.485
-1.562,-0.439,1.157,-44.373,-55.664,-19.897
-1.556,-0.313,1.175,-49.805,-49.988,-9.460
-1.541,-0.205,1.174,-47.485,-41.077,2.502
-1.505,-0.114,1.152,-37.048,-28.564,14.099
-1.464,-0.055,1.119,-21.423,-12.817,24.292
-1.418,-0.022,1.079,-4.150,4.761,35.522
-1.349,-0.002,1.035,12.451,23.437,46.570
-1.250,0.026,1.000,28.320,40.283,53.833
-1.194,0.022,0.967,42.542,53.162,59.937
-1.115,-0.026,0.949,53.772,61.829,63.538
-0.975,0.038,0.929,59.570,64.270,71.228
-0.948,-0.079,0.923,61.829,62.622,76.599
-0.893,-0.073,0.913,59.387,58.167,64.392
-0.801,-0.045,0.904,52.185,51.880,59.875
-0.726,-0.041,0.893,44.250,44.678,63.660
-0.655,-0.033,0.874,37.415,37.720,64.453
-0.537,-0.021,0.856,31.860,32.043,61.340
-0.397,0.019,0.836,26.917,28.198,61.218
-0.284,-0.005,0.821,22.461,26.489,63.110
-0.196,0.011,0.800,17.761,26.428,59.387
-0.091,0.056,0.779,14.221,27.161,53.162
-0.001,0.061,0.780,14.099,27.405,47.424
0.045,0.049,0.790,16.602,25.696,39.612
0.165,0.023,0.802,19.470,21.606,20.996
0.253,0.079,0.809,18.860,14.893,12.573
0.267,0.008,0.821,17.883,7.507,17.517
0.302,-0.034,0.832,15.930,0.793,11.475
0.360,-0.036,0.851,10.681,-4.761,0.183
0.378,-0.074,0.886,3.662,-10.132,-7.263
0.381,-0.053,0.903,-5.798,-14.709,-12.634
0.402,0.002,0.932,-12.878,-17.395,-21.606
0.402,0.020,0.971,-16.785,-19.287,-29.846
0.408,0.023,0.998,-19.958,-20.081,-33.203
0.405,0.039,1.019,-21.545,-19.714,-35.461
0.389,0.034,1.036,-20.142,-18.372,-38.940
0.409,0.026,1.036,-17.334,-15.442,-41.138
0.400,0.002,1.031,-13.977,-10.742,-41.748
0.402,-0.018,1.019,-10.742,-4.395,-40.955
0.394,-0.006,1.004,-7.141,3.235,-41.931
0.405,0.001,0.992,-2.197,11.963,-41.504
0.392,-0.002,0.983,3.418,20.569,-39.124
0.382,-0.010,0.994,9.155,28.320,-36.499
0.380,-0.056,1.010,14.099,34.119,-34.851
0.375,-0.108,1.029,15.320,37.720,-32.593
0.352,-0.131,1.040,11.963,39.001,-30.579
0.352,-0.110,1.037,6.104,39.490,-30.701
0.349,-0.090,1.026,0.488,39.124,-32.715
0.341,-0.068,1.020,-3.967,38.879,-34.546
0.323,-0.050,1.017,-7.141,39.124,-35.461
0.322,-0.026,1.013,-8.667,39.856,-35.950
0.306,-0.022,1.019,-8.118,40.527,-36.377
0.289,-0.035,1.029,-6.409,40.771,-35.034
0.283,-0.042,1.033,-5.066,40.466,-33.142
0.289,-0.038,1.030,-3.174,39.490,-31.738
0.296,-0.037,1.020,-1.038,37.781,-30.396
0.304,-0.036,1.001,1.221,35.889,-29.358
0.307,-0.042,0.985,3.967,33.936,-29.175
0.295,-0.056,0.981,6.836,32.104,-28.992
0.312,-0.069,0.979,9.155,30.090,-27.527
0.302,-0.143,0.978,10.803,28.259,-28.931
0.343,-0.076,0.993,10.742,25.452,-39.368
0.325,-0.115,0.991,7.324,18.921,-10.864
0.138,-0.193,0.992,8.301,15.076,-11.597
0.257,-0.129,0.988,8.789,13.367,-32.898
0.290,-0.147,0.982,8.057,11.047,-40.710
0.249,-0.112,0.980,7.629,9.216,-40.039
0.264,-0.123,0.982,6.409,7.690,-27.832
0.233,-0.135,0.990,6.042,5.615,-23.254
0.229,-0.121,0.999,5.676,3.967,-23.926
0.222,-0.099,1.007,5.981,2.136,-21.118
0.206,-0.100,1.011,7.080,0.854,-13.794
0.203,-0.109,1.013,8.850,-0.183,-6.470
0.204,-0.121,1.012,9.827,-0.610,-1.648
0.199,-0.130,1.010,10.071,-0.549,2.930
0.194,-0.145,1.008,9.216,0.061,7.141
0.184,-0.146,1.008,7.751,0.305,9.094
0.169,-0.137,1.009,5.859,0.183,9.399
0.162,-0.120,1.007,4.883,-0.244,8.728
0.164,-0.121,1.004,4.517,-0.488,7.446
0.160,-0.120,1.001,4.333,-0.916,6.409
0.158,-0.110,0.994,3.906,-1.282,5.859
0.160,-0.097,0.990,4.028,-1.831,4.517
0.158,-0.091,0.986,4.700,-2.686,2.747
0.159,-0.103,0.981,5.737,-3.357,1.038
0.158,-0.125,0.981,6.226,-4.028,-0.244
0.142,-0.151,0.982,5.310,-4.639,-0.916
0.124,-0.184,0.985,2.441,-5.249,-0.977
0.115,-0.193,0.983,-1.526,-5.249,-0.916
0.107,-0.177,0.982,-5.737,-4.272,-1.282
0.102,-0.168,0.979,-8.423,-2.869,-1.648
0.101,-0.158,0.979,-9.766,-1.160,-1.648
0.099,-0.152,0.988,-10.803,0.610,-1.221
0.094,-0.133,0.992,-11.475,1.465,-0.305
0.088,-0.108,0.994,-10.498,1.892,0.610
0.093,-0.094,0.997,-8.484,2.197,0.854
0.093,-0.078,0.998,-5.554,2.197,1.892
0.090,-0.081,0.997,-2.197,1.770,3.113
0.092,-0.099,0.996,0.854,1.465,4.089
0.092,-0.122,0.996,2.747,1.343,5.249
0.091,-0.137,0.994,2.686,1.343,6.042
0.084,-0.141,0.997,1.404,1.282,6.470
0.083,-0.135,0.998,-0.122,1.343,6.409
0.082,-0.117,1.000,-1.099,1.465,5.737
0.084,-0.101,1.001,-1.465,1.709,4.883
0.086,-0.094,1.005,-1.160,1.587,4.578
0.083,-0.090,1.005,-0.610,1.770,4.333
0.084,-0.088,1.006,0.305,2.136,3.601
0.089,-0.095,1.002,1.343,2.869,2.869
0.090,-0.096,1.001,2.075,4.089,2.563
0.096,-0.094,1.000,2.686,5.493,2.136
0.102,-0.099,0.998,3.479,6.592,1.770
0.103,-0.106,0.995,3.662,7.324,1.892
0.104,-0.117,0.994,3.357,7.507,1.709
0.108,-0.115,0.998,2.380,7.202,1.221
0.106,-0.101,1.000,1.526,6.104,0.366

-1.432,-0.267,0.958,6.470,12.451,-92.957
-1.416,-0.238,1.001,1.648,7.690,-75.073
-1.422,-0.255,1.039,1.770,0.854,-54.688
-1.374,-0.262,1.054,3.479,-7.568,-35.400
-1.391,-0.294,1.070,7.751,-14.465,-31.982
-1.351,-0.262,1.073,12.146,-18.311,-30.762
-1.428,-0.313,1.057,17.212,-18.616,-20.752
-1.161,-0.399,1.039,22.705,-15.320,-27.100
-1.214,-0.251,1.023,21.179,-9.094,-21.362
-1.112,-0.242,1.011,20.630,-1.160,6.592
-1.175,-0.215,0.983,19.714,5.859,39.185
-1.212,-0.385,0.971,23.499,17.090,31.494
-1.039,-0.109,0.956,21.118,25.085,11.108
-0.981,-0.123,0.940,16.174,32.166,33.081
-1.017,-0.218,0.923,12.573,38.452,51.392
-0.997,-0.176,0.912,3.540,43.579,53.589
-0.944,-0.202,0.900,-7.935,46.936,53.772
-0.905,-0.088,0.907,-19.165,48.767,55.847
-0.841,-0.118,0.906,-27.344,47.058,56.763
-0.795,0.034,0.911,-31.616,43.335,53.406
-0.731,0.125,0.918,-30.579,38.330,59.509
-0.683,0.196,0.921,-21.545,32.654,62.195
-0.634,0.220,0.926,-7.935,27.527,60.669
-0.581,0.190,0.929,6.287,23.621,61.279
-0.528,0.098,0.922,18.066,20.874,64.514
-0.484,-0.007,0.909,23.926,19.592,67.627
-0.405,-0.065,0.890,22.827,19.714,67.322
-0.302,-0.103,0.868,16.418,21.484,63.049
-0.213,-0.112,0.858,6.836,23.254,60.608
-0.183,-0.158,0.858,-4.211,24.658,58.899
-0.170,-0.161,0.859,-14.954,25.635,52.795
-0.126,-0.122,0.858,-23.804,26.245,45.349
-0.064,-0.046,0.871,-27.954,25.391,39.001
0.002,0.019,0.891,-26.855,23.010,35.156
0.056,0.061,0.908,-21.667,19.348,33.813
0.122,0.061,0.921,-14.099,14.893,32.715
0.187,0.009,0.929,-6.104,10.498,31.067
0.206,-0.041,0.933,-0.977,7.202,28.931
0.275,-0.114,0.934,0.366,6.775,20.935
0.273,-0.113,0.933,-3.296,4.944,11.780
0.264,-0.099,0.939,-8.484,6.042,9.155
0.296,-0.078,0.960,-12.634,9.277,4.456
0.316,-0.046,0.989,-15.076,11.047,-1.038
0.309,-0.048,1.011,-16.541,10.437,-5.188
0.318,-0.044,1.021,-18.188,10.193,-7.996
0.350,-0.012,1.014,-20.386,10.254,-10.071
0.367,0.042,0.998,-21.484,10.681,-12.268
0.362,0.074,0.978,-19.836,12.817,-14.954
0.354,0.098,0.965,-15.625,17.151,-18.188
0.353,0.094,0.954,-10.742,23.193,-18.982
0.358,0.085,0.950,-5.676,29.175,-19.470
0.396,0.078,0.953,-1.038,34.546,-21.912
0.422,0.079,0.965,2.258,37.781,-24.292
0.413,0.078,0.981,4.272,38.025,-25.452
0.434,0.094,0.982,5.554,36.987,-25.696
0.453,0.102,0.979,6.958,35.278,-26.489
